ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,ride_length,WEEKDAY
6F1682AC40EB6F71,electric_bike,5/6/2023 13:34:12,5/6/2023 14:31:56,,,,,41.9100,-87.6900,41.9100,-87.7000,member,0:57:44,2
622A1686D64948EB,electric_bike,5/6/2023 1:30:22,5/6/2023 1:33:06,,,,,41.9400,-87.6500,41.9400,-87.6500,member,0:02:44,2
3C88859D926253B4,electric_bike,20/6/2023 18:15:49,20/6/2023 18:32:05,,,,,41.9500,-87.6800,41.9200,-87.6300,member,0:16:16,3
EAD8A5E0259DEC88,electric_bike,19/6/2023 14:56:00,19/6/2023 15:00:35,,,,,41.9900,-87.6500,41.9800,-87.6600,member,0:04:35,2
5A36F21930D6A55C,electric_bike,19/6/2023 15:03:34,19/6/2023 15:07:16,,,,,41.9800,-87.6600,41.9900,-87.6500,member,0:03:42,2
CF682EA7D0F961DB,electric_bike,9/6/2023 21:30:25,9/6/2023 21:49:52,,,,,41.9900,-87.6800,41.9400,-87.6500,member,0:19:27,6
4910FBB710157754,electric_bike,3/6/2023 13:34:09,3/6/2023 13:34:28,,,,,41.8800,-87.6200,41.8800,-87.6200,member,0:00:19,7
EA19D850A42F56D8,electric_bike,3/6/2023 13:34:46,3/6/2023 13:35:00,,,,,41.8800,-87.6200,41.8800,-87.6200,member,0:00:14,7
E68F43784662A2D0,electric_bike,2/6/2023 22:27:35,2/6/2023 22:35:26,,,,,41.9500,-87.6400,41.9500,-87.6500,member,0:07:51,6
5A013E29CC001611,electric_bike,2/6/2023 21:18:31,3/6/2023 1:27:19,,,,,41.8700,-87.6300,41.8900,-87.6300,member,4:08:48,6
4F90CD311BEFEE10,electric_bike,23/6/2023 17:26:02,23/6/2023 17:31:08,,,,,41.9300,-87.6300,41.9400,-87.6400,member,0:05:06,6
37A429F1BF359220,electric_bike,23/6/2023 15:37:49,23/6/2023 16:02:04,,,,,41.8900,-87.6600,41.9300,-87.6300,member,0:24:15,6
ABF4F851DE485B76,electric_bike,30/6/2023 18:56:13,30/6/2023 19:30:40,,,,,41.9600,-87.6600,41.8800,-87.6500,member,0:34:27,6
5D351FDB750E3CFB,electric_bike,2/6/2023 16:24:02,2/6/2023 16:38:43,,,,,41.8500,-87.6200,41.8600,-87.6200,member,0:14:41,6
8FF8A97580847907,electric_bike,2/6/2023 12:03:13,2/6/2023 12:11:01,,,,,41.9800,-87.6700,41.9900,-87.6700,member,0:07:48,6
F123B5D34B002CDB,electric_bike,30/6/2023 6:12:31,30/6/2023 6:23:05,,,,,41.9000,-87.6800,41.9300,-87.6800,member,0:10:34,6
CA8E2C38AF641DFB,electric_bike,30/6/2023 8:28:51,30/6/2023 8:37:45,,,,,41.9300,-87.6800,41.9000,-87.6800,member,0:08:54,6
93CCE4EA48CFDB69,electric_bike,30/6/2023 9:09:24,30/6/2023 9:17:41,,,,,41.9300,-87.6400,41.9200,-87.6500,member,0:08:17,6
FDBCEFE7890F7262,electric_bike,30/6/2023 16:29:48,30/6/2023 16:38:51,,,,,41.9500,-87.6600,41.9300,-87.6500,member,0:09:03,6
F119ACADE5F89EAB,electric_bike,30/6/2023 13:55:44,30/6/2023 14:06:13,,,,,41.9300,-87.6500,41.9500,-87.6600,member,0:10:29,6
411EB7D2FE4B54A8,electric_bike,29/6/2023 21:02:14,29/6/2023 21:04:55,,,,,41.9200,-87.6400,41.9100,-87.6300,member,0:02:41,5
44A924DF9891C03F,electric_bike,18/6/2023 14:46:23,18/6/2023 15:22:07,,,,,41.8000,-87.5900,41.8700,-87.6200,member,0:35:44,1
F78EDCE3544408F9,electric_bike,6/6/2023 16:52:20,6/6/2023 17:03:57,,,,,41.8800,-87.6500,41.9000,-87.6300,member,0:11:37,3
8CE03F2158127D8E,electric_bike,6/6/2023 6:42:55,6/6/2023 6:46:16,,,,,41.8700,-87.6600,41.8700,-87.6700,member,0:03:21,3
DDA217272F2379E3,electric_bike,21/6/2023 18:08:03,21/6/2023 18:12:38,,,,,41.9500,-87.6600,41.9400,-87.6500,member,0:04:35,4
9DF626744417CB49,electric_bike,24/6/2023 9:54:23,24/6/2023 10:05:31,,,,,41.9400,-87.7100,41.9500,-87.6800,member,0:11:08,7
E4EF4EF28E69B0F1,electric_bike,24/6/2023 16:10:07,24/6/2023 16:22:45,,,,,41.9500,-87.6800,41.9400,-87.7100,member,0:12:38,7
678764B0D303F1B3,electric_bike,23/6/2023 22:50:56,23/6/2023 23:15:52,,,,,41.8700,-87.6100,41.8700,-87.6300,member,0:24:56,6
8DD1732A2DB6D64A,electric_bike,3/6/2023 23:58:37,4/6/2023 0:07:01,,,,,41.9100,-87.6300,41.8900,-87.6300,member,0:08:24,7
E99AB3A41A8AA61E,electric_bike,3/6/2023 22:24:22,3/6/2023 22:33:01,,,,,41.9300,-87.6500,41.9100,-87.6300,member,0:08:39,7
A1857861DA98C6CF,electric_bike,3/6/2023 20:28:39,3/6/2023 20:28:52,,,,,41.9000,-87.7300,41.9000,-87.7300,member,0:00:13,7
CEEEA2D0B898C0FC,electric_bike,3/6/2023 20:29:43,3/6/2023 20:45:39,,,,,41.9000,-87.7300,41.9300,-87.7400,member,0:15:56,7
88973C121A3EF308,electric_bike,4/6/2023 17:55:22,4/6/2023 17:56:25,,,,,41.9500,-87.6500,41.9500,-87.6500,member,0:01:03,1
5CE5EA6181A983B9,electric_bike,4/6/2023 17:52:46,4/6/2023 17:54:48,,,,,41.9500,-87.6500,41.9500,-87.6500,member,0:02:02,1
0E093B3D4FE3A983,electric_bike,14/6/2023 12:34:26,14/6/2023 13:14:57,,,,,41.8800,-87.6300,41.8800,-87.6300,member,0:40:31,4
AC2829D4D64318D9,electric_bike,3/6/2023 17:16:16,3/6/2023 17:25:45,,,,,42.0600,-87.6800,42.0500,-87.6800,member,0:09:29,7
B4BBA986C666F932,electric_bike,19/6/2023 15:35:50,19/6/2023 15:43:17,,,,,41.9900,-87.6800,41.9900,-87.6600,member,0:07:27,2
CB98F800FFEA28B3,electric_bike,1/6/2023 19:01:02,1/6/2023 19:10:48,,,,,41.9400,-87.7200,41.9200,-87.7000,member,0:09:46,5
C8BA6AC904B3A31B,electric_bike,15/6/2023 20:34:53,15/6/2023 20:39:17,,,,,41.9500,-87.6500,41.9400,-87.6500,member,0:04:24,5
778C7EE84AB01969,electric_bike,15/6/2023 19:09:21,15/6/2023 19:25:08,,,,,41.9100,-87.6300,41.8800,-87.6500,member,0:15:47,5
5960CE69A6C6597E,electric_bike,21/6/2023 20:18:32,21/6/2023 20:26:13,,,,,41.9300,-87.6500,41.9300,-87.6300,member,0:07:41,4
FECD914A148DA978,electric_bike,20/6/2023 18:32:51,20/6/2023 18:43:35,,,,,41.7900,-87.6000,41.8000,-87.5900,member,0:10:44,3
0B285EE9CABCE7FC,electric_bike,20/6/2023 8:09:31,20/6/2023 8:16:43,,,,,41.8800,-87.6400,41.8900,-87.6300,member,0:07:12,3
C742539F8713F707,electric_bike,9/6/2023 18:09:44,9/6/2023 18:58:16,,,,,41.9000,-87.6800,41.9800,-87.6700,member,0:48:32,6
7B685D4030FA2D2D,electric_bike,17/6/2023 12:16:57,17/6/2023 12:17:23,,,,,41.9100,-87.6500,41.9100,-87.6500,member,0:00:26,7
4EECC54CC8220F86,electric_bike,16/6/2023 19:23:41,16/6/2023 19:32:56,,,,,41.8000,-87.5800,41.8000,-87.5900,member,0:09:15,6
02C584945CF0AC21,electric_bike,28/6/2023 16:44:12,28/6/2023 16:55:20,,,,,41.8900,-87.6500,41.9100,-87.6400,member,0:11:08,4
1D64FCAE271346A3,electric_bike,17/6/2023 19:00:52,17/6/2023 21:50:31,,,,,41.8800,-87.6300,41.8900,-87.6300,member,2:49:39,7
FF915545C15DD839,electric_bike,17/6/2023 11:51:58,17/6/2023 12:04:59,,,,,41.8400,-87.6200,41.8400,-87.6200,member,0:13:01,7
02B7646C29F061EC,electric_bike,22/6/2023 12:40:34,22/6/2023 13:01:53,,,,,41.9300,-87.7100,41.8900,-87.6600,member,0:21:19,5
65A546D4AD364098,electric_bike,22/6/2023 11:44:03,22/6/2023 11:52:08,,,,,41.9100,-87.7200,41.9300,-87.7100,member,0:08:05,5
9300C4081918E783,electric_bike,9/6/2023 17:49:14,9/6/2023 18:01:23,,,,,41.9500,-87.6500,41.9600,-87.6400,member,0:12:09,6
F65F817C803AF331,electric_bike,20/6/2023 6:46:35,20/6/2023 6:47:28,,,,,41.9800,-87.6600,41.9800,-87.6600,member,0:00:53,3
690B15280B1BB47B,electric_bike,20/6/2023 17:13:20,20/6/2023 17:13:39,,,,,41.9100,-87.6400,41.9100,-87.6400,member,0:00:19,3
9C2BF661239FB1EF,electric_bike,20/6/2023 17:14:20,20/6/2023 17:19:12,,,,,41.9100,-87.6400,41.9000,-87.6300,member,0:04:52,3
CC36A08422C04A6B,electric_bike,3/6/2023 15:51:24,3/6/2023 15:52:07,,,,,41.9200,-87.6400,41.9200,-87.6400,member,0:00:43,7
CD1C9FF95F7CD8D5,electric_bike,3/6/2023 17:40:25,3/6/2023 17:45:32,,,,,41.9500,-87.6800,41.9400,-87.6700,member,0:05:07,7
CCD2A5325B5274CB,electric_bike,2/6/2023 21:51:45,2/6/2023 22:01:57,,,,,41.9100,-87.6300,41.8900,-87.6400,member,0:10:12,6
28A41009AFBC345E,electric_bike,2/6/2023 21:49:30,2/6/2023 21:55:59,,,,,41.8700,-87.6100,41.8800,-87.6200,member,0:06:29,6
5FBD93F7B67E50A7,electric_bike,13/6/2023 16:53:05,13/6/2023 16:55:23,,,,,41.9300,-87.6500,41.9300,-87.6600,member,0:02:18,3
9E9C4792EDEBEB55,electric_bike,13/6/2023 15:51:22,13/6/2023 15:54:57,,,,,41.9300,-87.6600,41.9300,-87.6500,member,0:03:35,3
AB3A6CBCA4D650A4,electric_bike,9/6/2023 20:14:54,9/6/2023 20:21:16,,,,,41.9600,-87.6400,41.9600,-87.6500,member,0:06:22,6
69DCD78D6547CBA6,electric_bike,28/6/2023 19:00:25,28/6/2023 19:07:18,,,,,41.9100,-87.6500,41.9200,-87.6500,member,0:06:53,4
79EDB8D05370E503,electric_bike,17/6/2023 15:13:27,17/6/2023 15:22:48,,,California Ave & Division St,13256,41.9300,-87.7100,41.9030,-87.6975,member,0:09:21,7
B6F161BD6377AF9A,electric_bike,17/6/2023 16:10:17,17/6/2023 16:55:01,,,,,41.8400,-87.6100,41.7900,-87.5800,casual,0:44:44,7
BA7A89A1DA576CF0,electric_bike,16/6/2023 21:22:29,16/6/2023 21:27:07,,,,,41.9200,-87.6500,41.9200,-87.6500,member,0:04:38,6
88BDBFF0BC5E69C1,electric_bike,17/6/2023 11:40:50,17/6/2023 11:44:40,,,,,41.9200,-87.6500,41.9200,-87.6500,member,0:03:50,7
A987BDA0C47139DF,electric_bike,28/6/2023 17:17:31,28/6/2023 17:19:01,,,,,41.9600,-87.7100,41.9600,-87.7100,member,0:01:30,4
E624BB23020C26D5,electric_bike,28/6/2023 17:38:52,28/6/2023 17:44:17,,,,,41.9600,-87.7100,41.9600,-87.7300,member,0:05:25,4
D1D046D01D18AC69,electric_bike,28/6/2023 9:57:43,28/6/2023 10:06:35,,,,,41.8900,-87.6200,41.8800,-87.6300,member,0:08:52,4
41FDE647AF289A22,electric_bike,27/6/2023 21:09:39,27/6/2023 21:25:11,,,,,41.9000,-87.6200,41.9000,-87.6800,member,0:15:32,3
FDF531239C8A8EFF,electric_bike,12/6/2023 23:27:15,12/6/2023 23:33:15,,,,,41.9400,-87.6500,41.9400,-87.6600,member,0:06:00,2
5CB51B1B00B56B71,electric_bike,13/6/2023 10:42:43,13/6/2023 12:42:00,,,,,41.8800,-87.6400,41.8900,-87.6300,member,1:59:17,3
3FF948CB72A733DB,electric_bike,12/6/2023 21:03:19,12/6/2023 21:11:25,,,,,41.9900,-87.6600,42.0100,-87.6700,member,0:08:06,2
2B89FDC82263BAA6,electric_bike,12/6/2023 23:03:07,12/6/2023 23:11:49,,,,,42.0100,-87.6700,41.9900,-87.6700,member,0:08:42,2
1804DC6689E09F02,electric_bike,4/6/2023 16:35:04,4/6/2023 16:42:06,,,,,41.9400,-87.6400,41.9300,-87.6500,member,0:07:02,1
C3146D55D4598156,electric_bike,4/6/2023 17:14:05,4/6/2023 17:20:16,,,,,41.9300,-87.6500,41.9400,-87.6400,member,0:06:11,1
57727BFFB6A1B677,electric_bike,14/6/2023 16:57:56,14/6/2023 17:03:39,,,,,41.9700,-87.6700,41.9600,-87.6600,member,0:05:43,4
B9A4AA238E83D959,electric_bike,14/6/2023 11:12:45,14/6/2023 11:30:47,,,,,41.9900,-87.6700,41.9900,-87.6700,member,0:18:02,4
91F12414CE9AC787,electric_bike,6/6/2023 18:05:06,6/6/2023 18:23:19,,,,,41.9500,-87.6800,41.9200,-87.6300,member,0:18:13,3
0A33F2B9760FDB08,electric_bike,18/6/2023 16:46:10,18/6/2023 17:04:22,,,,,41.8800,-87.6300,41.9100,-87.6700,member,0:18:12,1
FBAD2E46F1454A9C,electric_bike,13/6/2023 20:26:53,13/6/2023 20:30:02,,,,,41.9300,-87.6500,41.9300,-87.6500,member,0:03:09,3
078F54C9859642E1,electric_bike,14/6/2023 0:21:44,14/6/2023 0:24:39,,,,,41.9400,-87.6500,41.9400,-87.6500,member,0:02:55,4
1EF78B465496EF7B,electric_bike,14/6/2023 16:08:55,14/6/2023 16:11:43,,,,,41.9400,-87.6500,41.9400,-87.6500,member,0:02:48,4
AC2CECC3D38FBB6F,electric_bike,4/6/2023 16:08:22,4/6/2023 16:12:26,,,,,41.9400,-87.6600,41.9400,-87.6600,member,0:04:04,1
BABD884382D018B7,electric_bike,4/6/2023 16:15:38,4/6/2023 16:32:14,,,,,41.9400,-87.6600,41.9100,-87.6400,member,0:16:36,1
BE9355D987D363F8,electric_bike,8/6/2023 18:36:20,8/6/2023 18:41:23,,,,,41.9100,-87.6500,41.9100,-87.6300,member,0:05:03,5
FCD0868280A69270,electric_bike,8/6/2023 17:15:34,8/6/2023 17:32:05,,,,,41.8900,-87.6300,41.9100,-87.6200,member,0:16:31,5
F032071C91120051,electric_bike,11/6/2023 12:58:55,11/6/2023 13:11:38,,,,,41.7000,-87.6600,41.7100,-87.6700,member,0:12:43,1
8B8EF84425B6DFBF,electric_bike,11/6/2023 16:51:13,11/6/2023 17:10:36,,,,,41.9400,-87.6500,41.9200,-87.6800,member,0:19:23,1
E393BD4121996D28,electric_bike,9/6/2023 17:42:08,9/6/2023 17:45:53,,,,,41.9500,-87.6500,41.9400,-87.6500,member,0:03:45,6
E34D62A5C2503B03,electric_bike,9/6/2023 6:14:35,9/6/2023 6:23:02,,,,,41.9000,-87.6800,41.9300,-87.6800,member,0:08:27,6
701224736CF2B465,electric_bike,9/6/2023 8:21:02,9/6/2023 8:28:41,,,,,41.9300,-87.6800,41.9000,-87.6800,member,0:07:39,6
CF9F2E2274FB2356,electric_bike,2/6/2023 18:23:35,2/6/2023 18:37:23,,,,,41.8800,-87.6500,41.9100,-87.6300,member,0:13:48,6
3DAA99DD1C7C00BE,electric_bike,19/6/2023 16:08:42,19/6/2023 16:11:31,,,,,41.9000,-87.6700,41.9000,-87.6700,member,0:02:49,2
732F4842B7D3FE98,electric_bike,4/6/2023 11:20:41,4/6/2023 11:33:14,,,,,41.9300,-87.7100,41.9200,-87.7300,member,0:12:33,1
8DB4EE9EA160B9FD,electric_bike,29/6/2023 21:05:19,29/6/2023 21:10:45,,,,,42.0000,-87.7000,42.0000,-87.6900,member,0:05:26,5
B8A194D31FBB52C8,electric_bike,7/6/2023 18:10:41,7/6/2023 18:28:46,,,,,41.9400,-87.6400,41.9600,-87.6400,member,0:18:05,4
0F2A62EB1002DE50,electric_bike,7/6/2023 18:46:33,7/6/2023 18:51:10,,,,,41.9100,-87.6400,41.9200,-87.6400,member,0:04:37,4
DF475C5155C0EE43,electric_bike,6/6/2023 20:39:53,6/6/2023 20:42:58,,,,,41.8000,-87.5900,41.8000,-87.5900,member,0:03:05,3
E061EC0E4E9504D4,electric_bike,7/6/2023 16:57:25,7/6/2023 17:00:13,,,,,41.8000,-87.5900,41.8000,-87.5900,member,0:02:48,4
94C057CCCC7EF742,electric_bike,28/6/2023 6:02:27,28/6/2023 6:12:25,,,,,41.8000,-87.5900,41.7900,-87.6000,member,0:09:58,4
253EED5A6D516B03,electric_bike,28/6/2023 8:39:40,28/6/2023 8:48:53,,,,,41.9200,-87.6300,41.9400,-87.6400,member,0:09:13,4
2826E5D0AB4DB637,electric_bike,28/6/2023 11:39:35,28/6/2023 11:46:17,,,,,41.9100,-87.7200,41.9300,-87.7200,member,0:06:42,4
CA50C8A77771C599,electric_bike,28/6/2023 3:37:54,28/6/2023 3:53:56,,,,,41.9400,-87.6500,41.9900,-87.6800,member,0:16:02,4
CA0EC87726CEB834,electric_bike,27/6/2023 21:26:40,27/6/2023 21:26:49,,,,,41.9900,-87.6800,41.9900,-87.6800,member,0:00:09,3
3E14E3FD93885FEF,electric_bike,28/6/2023 12:44:18,28/6/2023 12:54:23,,,,,41.9400,-87.6900,41.9400,-87.6900,member,0:10:05,4
E92935C47EBC14DB,electric_bike,28/6/2023 17:06:43,28/6/2023 17:28:00,,,,,41.9400,-87.6900,41.8800,-87.6400,member,0:21:17,4
1D55FB96165A9178,electric_bike,28/6/2023 17:05:59,28/6/2023 17:06:29,,,,,41.9400,-87.6900,41.9400,-87.6900,member,0:00:30,4
F7D6CEC77FC83729,electric_bike,28/6/2023 13:24:55,28/6/2023 13:27:27,,,,,41.9400,-87.6900,41.9400,-87.6900,member,0:02:32,4
DEFC66E7B7704E31,electric_bike,26/6/2023 21:30:37,26/6/2023 21:43:48,,,,,41.9100,-87.6900,41.9000,-87.6900,member,0:13:11,2
D3CDB28CD95FD7FF,electric_bike,27/6/2023 13:31:36,27/6/2023 13:53:36,,,,,41.9400,-87.6400,41.8900,-87.6200,member,0:22:00,3
E32AF16B61FF8340,electric_bike,16/6/2023 19:00:11,16/6/2023 19:06:00,,,,,41.8000,-87.5900,41.8000,-87.5800,member,0:05:49,6
FA9BBE5497E2C530,electric_bike,4/6/2023 20:35:39,4/6/2023 20:35:53,,,,,41.8500,-87.6400,41.8500,-87.6400,member,0:00:14,1
C35BD4AE5D353B72,electric_bike,27/6/2023 11:48:10,27/6/2023 11:54:45,,,,,41.9400,-87.7400,41.9400,-87.7400,member,0:06:35,3
3F984B9CDEBD811E,electric_bike,27/6/2023 18:18:46,27/6/2023 18:19:54,,,,,41.8000,-87.6000,41.8000,-87.6000,member,0:01:08,3
ADF66923E80B20CA,electric_bike,27/6/2023 14:53:12,27/6/2023 14:56:31,,,,,41.8900,-87.6300,41.8800,-87.6300,member,0:03:19,3
A7197CE1FE7D38A6,electric_bike,15/6/2023 16:37:39,15/6/2023 17:01:05,,,,,41.9400,-87.6400,41.9400,-87.6400,member,0:23:26,5
C01CD4C429067839,electric_bike,15/6/2023 18:59:04,15/6/2023 19:13:24,,,,,41.9000,-87.6300,41.9400,-87.6400,member,0:14:20,5
98F1FE97B30CB3FD,electric_bike,16/6/2023 15:09:17,16/6/2023 15:23:24,,,,,41.8800,-87.6300,41.8900,-87.6200,member,0:14:07,6
8ACB34D524632A2E,electric_bike,16/6/2023 10:53:38,16/6/2023 12:47:48,,,,,41.8800,-87.6400,41.8800,-87.6300,member,1:54:10,6
7C638115AF5D4A76,electric_bike,23/6/2023 9:49:52,23/6/2023 10:31:26,,,,,41.8600,-87.6500,41.7800,-87.5900,member,0:41:34,6
93948D052F59C399,electric_bike,26/6/2023 17:49:59,26/6/2023 17:53:54,,,,,41.9200,-87.6500,41.9200,-87.6500,member,0:03:55,2
821160A717276C5F,electric_bike,21/6/2023 20:21:10,21/6/2023 20:30:00,,,,,41.9100,-87.6300,41.8900,-87.6300,member,0:08:50,4
